vector_id,detected_faults,fault_coverage_percent
805,926,93.158953722334
806,926,93.158953722334
807,926,93.158953722334
808,926,93.158953722334
809,926,93.158953722334
810,926,93.158953722334
811,926,93.158953722334
812,926,93.158953722334
813,926,93.158953722334
814,926,93.158953722334
815,926,93.158953722334
816,926,93.158953722334
817,926,93.158953722334
818,926,93.158953722334
819,926,93.158953722334
820,926,93.158953722334
821,926,93.158953722334
822,926,93.158953722334
823,926,93.158953722334
824,926,93.158953722334
825,926,93.158953722334
826,926,93.158953722334
827,926,93.158953722334
828,926,93.158953722334
829,926,93.158953722334
830,926,93.158953722334
831,926,93.158953722334
832,926,93.158953722334
833,926,93.158953722334
834,926,93.158953722334
835,926,93.158953722334
836,926,93.158953722334
837,926,93.158953722334
838,926,93.158953722334
839,926,93.158953722334
840,926,93.158953722334
841,926,93.158953722334
842,926,93.158953722334
843,926,93.158953722334
844,926,93.158953722334
845,926,93.158953722334
846,926,93.158953722334
847,926,93.158953722334
848,926,93.158953722334
849,926,93.158953722334
850,926,93.158953722334
851,926,93.158953722334
852,926,93.158953722334
853,926,93.158953722334
854,926,93.158953722334
855,926,93.158953722334
856,926,93.158953722334
857,926,93.158953722334
858,926,93.158953722334
859,926,93.158953722334
860,926,93.158953722334
861,926,93.158953722334
862,926,93.158953722334
863,927,93.25955734406438
864,927,93.25955734406438
865,927,93.25955734406438
866,927,93.25955734406438
867,927,93.25955734406438
868,927,93.25955734406438
869,927,93.25955734406438
870,927,93.25955734406438
871,927,93.25955734406438
872,927,93.25955734406438
873,927,93.25955734406438
874,927,93.25955734406438
875,927,93.25955734406438
876,927,93.25955734406438
877,927,93.25955734406438
878,928,93.36016096579478
879,928,93.36016096579478
880,928,93.36016096579478
881,928,93.36016096579478
882,928,93.36016096579478
883,928,93.36016096579478
884,928,93.36016096579478
885,928,93.36016096579478
886,928,93.36016096579478
887,928,93.36016096579478
888,928,93.36016096579478
889,928,93.36016096579478
890,928,93.36016096579478
891,928,93.36016096579478
892,928,93.36016096579478
893,928,93.36016096579478
894,928,93.36016096579478
895,928,93.36016096579478
896,928,93.36016096579478
897,928,93.36016096579478
898,928,93.36016096579478
899,928,93.36016096579478
900,928,93.36016096579478
901,928,93.36016096579478
902,928,93.36016096579478
903,928,93.36016096579478
904,928,93.36016096579478
905,928,93.36016096579478
906,928,93.36016096579478
907,928,93.36016096579478
908,928,93.36016096579478
909,928,93.36016096579478
910,928,93.36016096579478
911,928,93.36016096579478
912,928,93.36016096579478
913,928,93.36016096579478
914,928,93.36016096579478
915,928,93.36016096579478
916,928,93.36016096579478
917,928,93.36016096579478
918,928,93.36016096579478
919,928,93.36016096579478
920,928,93.36016096579478
921,928,93.36016096579478
922,928,93.36016096579478
923,928,93.36016096579478
924,928,93.36016096579478
925,928,93.36016096579478
926,928,93.36016096579478
927,928,93.36016096579478
928,928,93.36016096579478
929,928,93.36016096579478
930,928,93.36016096579478
931,928,93.36016096579478
932,928,93.36016096579478
933,928,93.36016096579478
934,928,93.36016096579478
935,928,93.36016096579478
936,928,93.36016096579478
937,928,93.36016096579478
938,928,93.36016096579478
939,928,93.36016096579478
940,928,93.36016096579478
941,928,93.36016096579478
942,928,93.36016096579478
943,928,93.36016096579478
944,928,93.36016096579478
945,928,93.36016096579478
946,928,93.36016096579478
947,928,93.36016096579478
948,928,93.36016096579478
949,928,93.36016096579478
950,928,93.36016096579478
951,928,93.36016096579478
952,928,93.36016096579478
953,928,93.36016096579478
954,928,93.36016096579478
955,928,93.36016096579478
956,928,93.36016096579478
957,928,93.36016096579478
958,928,93.36016096579478
959,928,93.36016096579478
960,928,93.36016096579478
961,928,93.36016096579478
962,928,93.36016096579478
963,928,93.36016096579478
964,928,93.36016096579478
965,928,93.36016096579478
966,928,93.36016096579478
967,928,93.36016096579478
968,928,93.36016096579478
969,928,93.36016096579478
970,928,93.36016096579478
971,928,93.36016096579478
972,928,93.36016096579478
973,928,93.36016096579478
974,928,93.36016096579478
975,928,93.36016096579478
976,928,93.36016096579478
977,928,93.36016096579478
978,928,93.36016096579478
979,928,93.36016096579478
980,928,93.36016096579478
981,928,93.36016096579478
982,928,93.36016096579478
983,928,93.36016096579478
984,928,93.36016096579478
985,928,93.36016096579478
986,928,93.36016096579478
987,928,93.36016096579478
988,928,93.36016096579478
989,928,93.36016096579478
990,928,93.36016096579478
991,928,93.36016096579478
992,928,93.36016096579478
993,928,93.36016096579478
994,928,93.36016096579478
995,928,93.36016096579478
996,928,93.36016096579478
997,928,93.36016096579478
998,928,93.36016096579478
999,928,93.36016096579478
1000,928,93.36016096579478
1001,928,93.36016096579478
1002,928,93.36016096579478
1003,928,93.36016096579478
1004,928,93.36016096579478
1005,928,93.36016096579478
1006,928,93.36016096579478
1007,928,93.36016096579478
1008,928,93.36016096579478
1009,928,93.36016096579478
1010,928,93.36016096579478
1011,928,93.36016096579478
1012,928,93.36016096579478
1013,928,93.36016096579478
1014,928,93.36016096579478
1015,928,93.36016096579478
1016,928,93.36016096579478
1017,928,93.36016096579478
1018,928,93.36016096579478
1019,928,93.36016096579478
1020,928,93.36016096579478
1021,928,93.36016096579478
1022,928,93.36016096579478
1023,928,93.36016096579478
1024,928,93.36016096579478
